description,amount,category,itc_eligible,gstin
hotel ka khana,16566,Food,No,24AABC2806A1Z7
scooter,36248,Vehicle,No,24AABC7660A1Z7
medical,17133,Pharma,Yes,24AABC6174A1Z7
train,3841,Travel,Yes,24AABC6024A1Z8
Auto rickshaw Ola Uber,9268,Travel,Yes,24AABC2822A1Z7
Projector Epson,16913,Electronics,Yes,24AABC5722A1Z9
Dawa purchase,47319,Pharma,Yes,24AABC5615A1Z2
Stationery purchase pens notebooks,20945,Office,Yes,24AABC6681A1Z4
Uniform stitching,43143,Clothing,Yes,24AABC6951A1Z4
router,47071,Electronics,Yes,24AABC8696A1Z1
Office furniture chair table,19350,Office,Yes,24AABC7753A1Z3
shirt pant,13392,Clothing,Yes,24AABC6996A1Z5
medical,21390,Pharma,Yes,24AABC7420A1Z6
shirt pant,39534,Clothing,Yes,24AABC4110A1Z6
kapda,7574,Clothing,Yes,24AABC8153A1Z8
lunch,34760,Food,No,24AABC1100A1Z5
laptop kharido,4825,Electronics,Yes,24AABC8832A1Z9
bike,4125,Vehicle,No,24AABC3680A1Z5
saree purchase,32244,Clothing,Yes,24AABC2509A1Z3
khana,47093,Food,No,24AABC7334A1Z7
Car loan EMI,37203,Vehicle,No,24AABC7761A1Z7
Office furniture chair table,22950,Office,Yes,24AABC1653A1Z8
Vehicle maintenance service,22728,Travel,Yes,24AABC5334A1Z1
gaadi,43557,Vehicle,No,24AABC2201A1Z3
Fuel petrol diesel,22683,Travel,Yes,24AABC6711A1Z4
computer,6927,Electronics,Yes,24AABC7471A1Z4
printing paper,16668,Office,Yes,24AABC8399A1Z5
Toll tax highway,48558,Travel,Yes,24AABC3257A1Z6
nashta,4346,Food,No,24AABC3478A1Z6
restaurant,45647,Food,No,24AABC6138A1Z5
Medicine purchase chemist,38685,Pharma,Yes,24AABC2234A1Z8
car,6176,Vehicle,No,24AABC9481A1Z1
travel expense,13239,Travel,Yes,24AABC6578A1Z4
catering,37373,Food,No,24AABC3502A1Z8
pharmaceutical,29992,Pharma,Yes,24AABC1179A1Z2
laptop kharido,49577,Electronics,Yes,24AABC9331A1Z3
Cloth kapda purchase,29195,Clothing,Yes,24AABC7333A1Z8
laptop kharido,8533,Electronics,Yes,24AABC1946A1Z5
mobile,5219,Electronics,Yes,24AABC8681A1Z6
medicine,1203,Pharma,Yes,24AABC3826A1Z5
dawakhana purchase,7140,Pharma,Yes,24AABC7692A1Z8
Medicine stock,26978,Pharma,Yes,24AABC6721A1Z8
safar ka kharcha,26752,Travel,Yes,24AABC3539A1Z3
saree purchase,3106,Clothing,Yes,24AABC9867A1Z7
nashta,16684,Food,No,24AABC5377A1Z4
Car purchase personal use,5915,Vehicle,No,24AABC2319A1Z7
Vehicle maintenance service,1685,Travel,Yes,24AABC9518A1Z1
catering,30038,Food,No,24AABC5983A1Z8
mobile phone,24589,Electronics,Yes,24AABC9987A1Z6
gaadi kharido,40128,Vehicle,No,24AABC3966A1Z2
laptop,39219,Electronics,Yes,24AABC4268A1Z5
Hospital supplies,23030,Pharma,Yes,24AABC7782A1Z5
Hospital supplies,46274,Pharma,Yes,24AABC7930A1Z8
Textile material cotton,46883,Clothing,Yes,24AABC3488A1Z8
Car loan EMI,34756,Vehicle,No,24AABC5550A1Z6
train,44410,Travel,Yes,24AABC5324A1Z7
garment,27057,Clothing,Yes,24AABC5391A1Z4
gaadi,34160,Vehicle,No,24AABC6281A1Z8
suit stitching,44333,Clothing,Yes,24AABC8044A1Z6
Two wheeler bike scooter,4652,Vehicle,No,24AABC5200A1Z3
Garment manufacturing,45300,Clothing,Yes,24AABC7956A1Z5
taxi fare,4168,Travel,Yes,24AABC7266A1Z3
hotel ka khana,38711,Food,No,24AABC4017A1Z9
saree purchase,8111,Clothing,Yes,24AABC3091A1Z4
office chair,43556,Office,Yes,24AABC3738A1Z7
printer,25407,Electronics,Yes,24AABC2632A1Z8
health products,33498,Pharma,Yes,24AABC1200A1Z7
Office furniture chair table,4532,Office,Yes,24AABC7353A1Z1
Cloth kapda purchase,15942,Clothing,Yes,24AABC2542A1Z5
Canteen meal expense,7425,Food,No,24AABC7239A1Z9
Restaurant bill dinner,34714,Food,No,24AABC5418A1Z8
Vehicle maintenance service,7126,Travel,Yes,24AABC4013A1Z7
clothing,36783,Clothing,Yes,24AABC5146A1Z2
Medical supplies hospital,2953,Pharma,Yes,24AABC8851A1Z5
UPS battery backup,35518,Electronics,Yes,24AABC1543A1Z8
dawa,27104,Pharma,Yes,24AABC2161A1Z8
gaadi service,7326,Travel,Yes,24AABC9584A1Z5
Printing paper A4 ream,49841,Office,Yes,24AABC5738A1Z7
Readymade garments,9632,Clothing,Yes,24AABC5463A1Z2
medicine,40175,Pharma,Yes,24AABC1655A1Z9
car,39682,Vehicle,No,24AABC2333A1Z9
Router TP-Link WiFi,38253,Electronics,Yes,24AABC9401A1Z9
Computer accessories keyboard mouse,33114,Electronics,Yes,24AABC1023A1Z7
Hospital supplies,44492,Pharma,Yes,24AABC5414A1Z9
bike,22822,Vehicle,No,24AABC1504A1Z1
laptop,22986,Electronics,Yes,24AABC6521A1Z8
Pharmaceutical drugs wholesale,17355,Pharma,Yes,24AABC8726A1Z7
dawakhana purchase,16868,Pharma,Yes,24AABC5581A1Z8
Office supplies,44372,Office,Yes,24AABC5567A1Z4
printer cartridge,30166,Electronics,Yes,24AABC7490A1Z8
CCTV camera installation,25097,Electronics,Yes,24AABC6416A1Z8
party catering,21805,Food,No,24AABC9434A1Z8
personal car,42792,Vehicle,No,24AABC4522A1Z7
Catering service lunch,23528,Food,No,24AABC2197A1Z1
Whiteboard marker set,6088,Office,Yes,24AABC8857A1Z7
Surgical items,7023,Pharma,Yes,24AABC3254A1Z1
Hard disk WD 1TB,8312,Electronics,Yes,24AABC2199A1Z7
vehicle,20036,Vehicle,No,24AABC9197A1Z8
Printing paper A4 ream,19004,Office,Yes,24AABC2491A1Z5
Restaurant dinner party,22204,Food,No,24AABC7784A1Z5
Stapler binding,27231,Office,Yes,24AABC5634A1Z9
hotel stay business trip,17805,Travel,Yes,24AABC5934A1Z2
catering,31340,Food,No,24AABC9191A1Z8
car insurance,19963,Vehicle,No,24AABC6558A1Z3
Car loan EMI,17140,Vehicle,No,24AABC9445A1Z7
Bus ticket interstate,42089,Travel,Yes,24AABC8307A1Z8
dawakhana purchase,8371,Pharma,Yes,24AABC8205A1Z2
uniform,8966,Clothing,Yes,24AABC5931A1Z3
computer saaman,36666,Electronics,Yes,24AABC2743A1Z6
CCTV,44170,Electronics,Yes,24AABC4595A1Z9
Car purchase personal use,41590,Vehicle,No,24AABC6556A1Z1
car insurance,44949,Vehicle,No,24AABC7065A1Z9
bike,31617,Vehicle,No,24AABC6842A1Z4
gaadi kharido,34381,Vehicle,No,24AABC9108A1Z4
shirt pant,45793,Clothing,Yes,24AABC9975A1Z5
Laptop purchase Dell Inspiron,33362,Electronics,Yes,24AABC4296A1Z9
Restaurant dinner party,6201,Food,No,24AABC2783A1Z9
printer,10939,Electronics,Yes,24AABC3998A1Z9
medical store,6453,Pharma,Yes,24AABC3862A1Z5
gaadi kharido,38656,Vehicle,No,24AABC3781A1Z3
hotel ka khana,8878,Food,No,24AABC3376A1Z8
computer,10580,Electronics,Yes,24AABC9225A1Z7
Dawa purchase,14026,Pharma,Yes,24AABC7309A1Z9
toll,5539,Travel,Yes,24AABC3195A1Z5
office chair,40374,Office,Yes,24AABC7308A1Z2
printing paper,934,Office,Yes,24AABC9494A1Z3
Laptop purchase Dell Inspiron,11144,Electronics,Yes,24AABC1878A1Z8
